"CONTROL","DISTANCEONLY","TUITFTE","ADM_RATE_ALL","C150_4","DEBT_MDN","NPT4_PUB","NPT4_PRIV","SAT_AVG","PCTFLOAN","UGDS"
2,0,12057,0.7167,0.6667,10500,8792,7455,1036.5,0.7629,322
2,0,6023,0.7167,0.2115,8050,8792,12686,1036.5,0.91,523
3,0,1624,0.7167,0.46545,7901,8792,9476,1036.5,0.4422,89
2,0,10138,0.7167,0,9833,8792,9346,1036.5,0.4839,67
2,0,4873,0.7167,0.2133,3775,8792,8427,1036.5,0.7679,447
2,0,5777,0.7167,0.46545,9833,8792,9592,1036.5,0.2,26
3,0,6193,0.7167,0.46545,8407,8792,14170,1036.5,0.7894,335
3,0,8231,0.7167,0.46545,7392,8792,12328,1036.5,0.6598,43
3,0,7447,0.7167,0.46545,5781,8792,13660,1036.5,0.7386,175
2,0,5550,0.7167,0.5,16750,8792,12580,1036.5,0.6986,77
3,0,7119,0.7167,0.46545,5491.5,8792,12938,1036.5,0.475,47
3,0,9287,0.7167,0.46545,7613,8792,13635,1036.5,0.633,226
3,0,8134,0.7167,0.46545,6514,8792,10819,1036.5,0.5828,83
3,0,8704,0.7167,0.46545,6392.5,8792,12798,1036.5,0.6947,53
3,0,8290,0.7167,0.46545,6392.5,8792,12513,1036.5,0.6753,113
3,0,5660,0.7167,0.46545,10423.5,8792,11591,1036.5,0.7927,273
3,0,3546,0.7167,0.46545,9833,8792,4536,1036.5,0.1957,64
3,0,7957,0.7167,0.46545,6406,8792,12996,1036.5,0.7555,172
3,0,5278,0.7167,0.46545,9545,8792,4923,1036.5,0.9474,32
3,0,1665,0.7167,0.46545,6333,8792,10167,1036.5,1,37
3,0,9392,0.7167,0.46545,5500,8792,9691,1036.5,0.9231,46
2,0,9863,0.5898,0.4965,12000,8792,12350,1142,0.6867,570
3,0,8501,0.7167,0.46545,6800,8792,8717,1036.5,0.6056,50
3,0,8658,0.7167,0.46545,9500,8792,10946,1036.5,0.679,64
2,0,8457,0.5407,0.3874,10828,8792,11539,974,0.5745,769
2,0,8396,0.7167,0.2931,7848,8792,10192,1036.5,0.5524,153
3,0,5255,0.7167,0.46545,3848.5,8792,12460,1036.5,0.9182,302
3,0,4823,0.7167,0.46545,4000,8792,8739,1036.5,0.2877,43
3,0,5165,0.7167,0.46545,9833,8792,12018,1036.5,0.4865,27
3,0,6357,0.7167,0.46545,6365,8792,14889,1036.5,0.5332,364
3,0,1486,0.7167,0.46545,9833,8792,6284,1036.5,0,15
3,0,6626,0.7167,0.46545,9833,8792,10884,1036.5,0.5854,65
3,0,4718,0.7167,0.46545,9500,8792,12681,1036.5,0.3978,79
3,0,13022,0.7167,0.46545,8456,8792,7502,1036.5,0.8462,50
2,0,6837,0.7167,0.46545,8453,8792,4883,1036.5,0.7115,330
2,0,7323,0.6798,0.3985,10000,8792,11326,1001,0.6307,501
3,0,342,0.7167,0.46545,9833,8792,959,1036.5,0,25
3,0,1205,0.7167,0.46545,6333,8792,12608,1036.5,0.809,186
3,0,5490,0.7167,0.46545,3500,8792,11962,1036.5,0.6516,45
2,0,5936,0.8321,0.7826,9833,8792,8039,1036.5,0.3906,259
3,0,5367,0.7167,0.46545,7710,8792,12974,1036.5,0.6748,114
2,0,12357,0.8333,0.25,9833,8792,11734,1036.5,0.5429,30
3,0,7053,0.7167,0.46545,6333,8792,11184,1036.5,0.5784,167
2,0,5379,0.7167,0.46545,5250,8792,14109,1036.5,0.4472,267
2,0,5903,0.7167,0.46545,5250,8792,12906,1036.5,0.3681,345
2,0,10520,0.7167,0.46545,5250,8792,-264,1036.5,0.0783,234
2,0,4730,0.7167,0.46545,5250,8792,12322,1036.5,0.4128,103
2,0,8722,0.7167,0.46545,5250,8792,11479,1036.5,0.0791,88
2,0,9345,0.7167,0.46545,5250,8792,4571,1036.5,0.0809,104
2,0,8824,0.7167,0.46545,5250,8792,12479,1036.5,0.0577,65
3,0,2723,0.7167,0.46545,9833,8792,8665,1036.5,0,96
3,0,5281,0.7167,0.46545,6630.5,8792,12128,1036.5,0.5229,229
3,0,3624,0.7167,0.46545,9833,8792,7304,1036.5,0,47
3,0,5749,0.7167,0.46545,9833,8792,8377,1036.5,0,83
3,0,6158,0.7167,0.46545,10556,8792,11066,1036.5,0.6111,30
3,0,392,0.7167,0.46545,9833,8792,11719,1036.5,0,126
3,0,4640,0.7167,0.46545,6333,8792,13466,1036.5,0.5617,93
3,0,9231,0.7167,0.46545,8118,8792,10643,1036.5,0.6735,186
3,0,6681,0.7167,0.46545,9833,8792,13061,1036.5,0,67
3,0,6744,0.7167,0.46545,9833,8792,9582,1036.5,0,36
3,0,4516,0.7167,0.46545,4610,8792,8337,1036.5,0.2719,56
3,0,10266,0.7167,0.46545,7601.5,8792,10440,1036.5,0.4903,126
3,0,11238,0.7167,0.46545,9101,8792,12836,1036.5,0.7254,594
3,0,3449,0.7167,0.46545,5408.5,8792,10672,1036.5,0.6056,48
3,0,7589,0.7167,0.46545,9500,8792,8506,1036.5,0.9528,76
3,0,4777,0.7167,0.46545,4598.5,8792,9167,1036.5,0.4857,153
3,0,6881,0.7167,0.46545,6913,8792,9535,1036.5,0.5207,70
3,0,3196,0.7167,0.46545,9833,8792,9908,1036.5,0,99
3,0,2575,0.7167,0.46545,3120,8792,11432,1036.5,0.4921,108
3,0,2272,0.7167,0.46545,9833,8792,9762,1036.5,0,71
3,0,4352,0.7167,0.46545,7726.5,8792,10747,1036.5,0.5154,228
3,0,4554,0.7167,0.46545,9921,8792,11333,1036.5,0.7429,129
3,0,347,0.7167,0.46545,9833,8792,10291,1036.5,0,210
3,0,2551,0.7167,0.46545,9833,8792,4229,1036.5,0,181
3,0,3870,0.7167,0.46545,6050,8792,13558,1036.5,0.6092,105
3,0,8965,0.7167,0.46545,9833,8792,4571,1036.5,0,42
2,0,12568,1,0.1667,9833,8792,6649,1036.5,0,131
3,0,8482,0.7167,0.46545,8870,8792,10770,1036.5,0.4504,90
3,0,8182,0.7167,0.46545,9104.5,8792,12460,1036.5,0.7164,53
3,0,4642,0.7167,0.46545,11122.5,8792,13335,1036.5,0.5977,174
3,0,5806,0.7167,0.46545,6333,8792,13448,1036.5,0.4714,205
3,0,10554,0.7167,0.46545,13000,8792,12487,1036.5,0.7022,339
2,0,11093,0.6558,0.4828,12000,8792,11804,841,0.4199,1053
2,0,6778,0.75,0.46545,9833,8792,11756,1036.5,0.6111,37
2,0,8251,0.4257,0.3684,14425,8792,9766,1062,0.6105,499
3,0,11320,0.7167,0.46545,4811.5,8792,12644,1036.5,0.2652,129
2,0,9451,0.2732,0.2,11351,8792,12443,802,0.8214,862
3,0,7364,0.7167,0.602,9500,8792,14055,1036.5,0.7045,4330
3,0,17632,0.7167,0.1477,12347.5,8792,8580,1036.5,1,99
3,0,1998,0.7167,0.46545,9833,8792,6961,1036.5,0,28
2,0,5082,0.7167,0.4,9833,8792,9956,1036.5,0.2533,194
3,0,0,0.7167,0.46545,7139,8792,8212,1036.5,0.759,290
3,0,4490,0.7167,0.46545,6500,8792,11616,1036.5,0.4,98
2,0,18009,1,0.6667,9833,8792,2035,1036.5,0,77
2,0,7156,0.4847,0.3889,5500,8792,11766,863,0.6554,289
3,0,5267,0.7167,0.46545,7885,8792,14733,1036.5,0.3083,79
3,0,6246,0.7167,0.46545,6864,8792,9449,1036.5,0.499,528
3,0,518,0.7167,0.46545,9833,8792,6646,1036.5,0,53
2,0,5603,0.5137,0.1867,10250,8792,13146,896,0.6191,543
3,0,4004,0.7167,0.46545,8900,8792,10946,1036.5,0.9756,68
2,0,8333,0.4783,0.4571,14335,8792,12333,935,0.6385,709
3,0,7542,0.7167,0.46545,5830,8792,11715,1036.5,0.4106,85
3,0,2844,0.7167,0.46545,8952,8792,11238,1036.5,0.3401,188
3,0,2728,0.7167,0.46545,9511,8792,13527,1036.5,1,57
3,0,7734,0.7167,0.46545,13209,8792,8980,1036.5,0.9143,25
3,0,4015,0.7167,0.46545,11497,8792,12259,1036.5,0.7342,36
3,0,4268,0.7167,0.46545,7136,8792,9676,1036.5,0.5,45
3,0,2530,0.7167,0.46545,8062.5,8792,7359,1036.5,1,40
3,0,2860,0.7167,0.46545,7500,8792,11080,1036.5,0.6066,33
3,0,12209,0.7167,0.46545,9776,8792,8824,1036.5,0.6048,395
3,0,5346,0.7167,0.46545,9833,8792,5995,1036.5,0,83
3,0,7316,0.7167,0.46545,3500,8792,6961,1036.5,0.6283,84
3,0,4422,0.7167,0.46545,9833,8792,5697,1036.5,0,125
3,0,6502,0.7167,0.46545,3500,8792,6262,1036.5,0.3611,79
3,0,8954,0.7167,0.46545,6406,8792,13209,1036.5,0.6397,81
3,0,1856,0.7167,0.46545,7500,8792,11238,1036.5,0.4574,58
3,0,5444,0.7167,0.46545,7917,8792,9326,1036.5,0.4891,147
3,0,13304,0.7167,0.46545,8100,8792,12328,1036.5,0.6748,53
3,0,8055,0.7167,0.46545,5125,8792,11226,1036.5,0.6923,44
3,0,16156,0.7167,0.46545,9500,8792,9725,1036.5,0.4419,33
3,0,13880,0.7167,0.46545,10182,8792,11772,1036.5,0.7774,617
2,0,3881,0.7167,0.46545,5250,8792,11160,1036.5,0.6624,209
3,0,7083,0.7167,0.46545,7917,8792,10516,1036.5,0.4436,86
3,0,2219,0.7167,0.46545,9833,8792,8077,1036.5,0.1416,78
3,0,12049,0.7167,0.46545,9700,8792,9865,1036.5,0.7547,70
3,0,7184,0.7167,0.46545,9833,8792,13157,1036.5,0.2917,49
2,0,8944,0.7167,0.255,9833,8792,8405,1036.5,0,1598
2,0,2174,0.5455,0.46545,2737.5,8792,12154,1036.5,0.336,64
3,0,10548,0.7167,0.46545,9833,8792,11189,1036.5,0.375,45
2,0,13088,1,0.5,9833,8792,7397,1036.5,0,67
3,0,8797,0.7167,0.46545,9833,8792,8713,1036.5,0.6667,14
3,0,5859,0.7167,0.46545,5500,8792,14572,1036.5,0.503,189
3,0,4389,0.7167,0.46545,9833,8792,969,1036.5,0.2308,9
3,0,8487,0.7167,0.46545,9500,8792,11230,1036.5,0.6265,53
3,0,7104,0.7167,0.46545,9833,8792,11540,1036.5,0.3889,77
3,0,10141,0.7167,0.46545,7312,8792,10996,1036.5,0.687,70
3,0,4714,0.7167,0.46545,6500,8792,10385,1036.5,0.5917,86
3,0,7060,0.7167,0.46545,9500,8792,12102,1036.5,0.4936,116
3,0,1198,0.7167,0.46545,3300,8792,2435,1036.5,0,39
3,0,2285,0.7167,0.46545,5500,8792,8051,1036.5,0.1538,82
3,0,8238,0.7167,0.46545,6569,8792,13243,1036.5,0.6985,194
3,0,6159,0.7167,0.46545,10000,8792,10874,1036.5,0.4839,96
3,0,5689,0.7167,0.46545,7000,8792,8878,1036.5,0,62
2,0,3814,0.7167,0.8,13000,8792,7585,1036.5,1,63
3,0,2863,0.7167,0.46545,9833,8792,1529,1036.5,0,87
3,0,6751,0.7167,0.46545,9500,8792,12450,1036.5,0.5634,37
3,0,7789,0.7167,0.46545,4435,8792,8401,1036.5,0.2095,51
3,0,7693,0.7167,0.46545,9100,8792,11024,1036.5,0.7,39
3,0,4905,0.7167,0.46545,5500,8792,8640,1036.5,0.2074,89
2,0,7261,0.6887,0.6054,13125,8792,11581,1036.5,0.7359,1007
3,0,5955,0.7167,0.46545,8100,8792,13917,1036.5,0.5172,192
3,0,15277,0.7167,0.46545,9833,8792,9883,1036.5,0.6667,11
3,0,6335,0.7167,0.46545,11225,8792,10304,1036.5,0.6863,34
2,0,14773,1,0.4444,9833,8792,1539,1036.5,0.3396,89
3,0,8461,0.7167,0.46545,12000,8792,6956,1036.5,0.9333,21
3,0,6329,0.7167,0.7413,9500,8792,13742,1036.5,0.9725,177
3,0,4871,0.7167,0.46545,9833,8792,9435,1036.5,0.7907,32
2,0,4144,0.3846,0.46545,9833,8792,9231,1036.5,0.45,17
3,0,12349,0.7167,0.46545,9833,8792,10166,1036.5,0.56,21
3,0,7615,0.7167,0.46545,6861,8792,10760,1036.5,0.477,150
3,0,7987,0.7167,0.46545,6332,8792,11157,1036.5,0.9098,103
3,0,5755,0.7167,0.46545,12500,8792,10266,1036.5,0.66,63
3,0,7166,0.7167,0.46545,7562,8792,13061,1036.5,0.4337,141
3,0,6548,0.7167,0.46545,7721,8792,12488,1036.5,0.5814,190
3,0,6461,0.7167,0.46545,10699,8792,8313,1036.5,0.5889,54
3,0,6814,0.7167,0.46545,6755,8792,8114,1036.5,0.6628,68
3,0,5795,0.7167,0.46545,7159.5,8792,9195,1036.5,0.5233,46
3,0,3852,0.7167,0.46545,9500,8792,14065,1036.5,0.5708,111
2,0,6632,0.7167,0.3077,4750,8792,7157,1036.5,0.2925,419
3,0,4784,0.7167,0.46545,9619,8792,12943,1036.5,0.7857,77
3,0,6202,0.7167,0.46545,9833,8792,8551,1036.5,0.1979,37
3,0,7419,0.7167,0.46545,9702,8792,10296,1036.5,0.9529,48
2,0,7142,0.4502,0.3164,6700,8792,9014,990,0.6727,617
3,0,6408,0.7167,0.46545,3465,8792,8740,1036.5,0.2162,93
2,0,2121,0.3401,0.6167,5496.5,8792,1776,1113,0.2262,1587
3,0,8644,0.7167,0.46545,7475,8792,6938,1036.5,0.5222,372
2,0,11572,0.45,0.2979,12146.5,8792,12172,1010,0.832,869
2,0,3924,0.7167,0.6154,9833,8792,6191,1036.5,0,136
3,0,7814,0.7167,0.46545,12000,8792,9874,1036.5,0.6101,278
3,0,3205,0.7167,0.46545,9833,8792,1435,1036.5,0.1154,29
3,0,6014,0.7167,0.46545,6333,8792,10865,1036.5,0.6154,74
3,0,6977,0.7167,0.46545,7224,8792,5137,1036.5,0,26
3,0,9202,0.7167,0.46545,9500,8792,9496,1036.5,0.7099,132
2,0,7117,0.5075,0.7778,9833,8792,9746,930,0.3929,73
3,0,3372,0.7167,0.46545,9833,8792,8381,1036.5,0,18
3,0,2209,0.7167,0.46545,9833,8792,6409,1036.5,0,73
3,0,6540,0.7167,0.46545,6392.5,8792,11434,1036.5,0.6275,107
3,0,7452,0.7167,0.46545,7392,8792,12055,1036.5,0.6993,168
3,0,7450,0.7167,0.46545,6569,8792,12096,1036.5,0.7136,123
3,0,7540,0.7167,0.46545,6406,8792,11300,1036.5,0.723,165
3,0,3687,0.7167,0.46545,5129,8792,11987,1036.5,0.8409,95
3,0,3202,0.7167,0.46545,9500,8792,13543,1036.5,0.6634,85
3,0,12470,0.7167,0.46545,3881,8792,9349,1036.5,0.1981,23
3,0,5563,0.7167,0.46545,9833,8792,2350,1036.5,0,51
3,0,5615,0.7167,0.46545,9833,8792,8308,1036.5,0,58
3,0,6478,0.7167,0.46545,5500,8792,9300,1036.5,0.4252,91
3,0,11682,0.7167,0.46545,9500,8792,12291,1036.5,0.8816,62
3,0,10657,0.7167,0.46545,9833,8792,4185,1036.5,0,36
3,0,7911,0.7167,0.46545,9833,8792,8874,1036.5,0,76
3,0,3088,0.7167,0.46545,3500,8792,8217,1036.5,0.2388,42
2,0,8282,0.7423,0.4251,11750,8792,11611,968,0.589,1081
3,0,185,0.7167,0.46545,9833,8792,10089,1036.5,0.4286,14
3,0,93,0.7167,0.46545,2831.5,8792,8421,1036.5,0.7826,25
3,0,5301,0.7167,0.46545,9833,8792,9331,1036.5,0,28
3,0,2811,0.7167,0.46545,9833,8792,5463,1036.5,0.9545,28
3,0,2879,0.7167,0.46545,9833,8792,9733,1036.5,0,75
3,0,9411,0.7167,0.46545,13500,8792,12339,1036.5,0.6941,107
3,0,3050,0.7167,0.46545,5500,8792,12830,1036.5,0.377,41
3,0,5815,0.7167,0.46545,8208,8792,13709,1036.5,0.7409,461
2,0,6923,0.4545,0.46545,10269,8792,12126,1010,0.8203,178
3,0,8204,0.7167,0.46545,6406,8792,13109,1036.5,0.6692,314
3,0,10372,0.7167,0.46545,6333,8792,11871,1036.5,0.5731,245
3,0,9125,0.7167,0.46545,5701,8792,9385,1036.5,0.6867,39
3,0,5121,0.7167,0.46545,7500,8792,14065,1036.5,0.7138,170
3,0,2701,0.7167,0.46545,5500,8792,11038,1036.5,0.9692,72
3,0,2370,0.7167,0.46545,4780,8792,11885,1036.5,0.9545,30
3,0,5959,0.7167,0.46545,3750,8792,12738,1036.5,0.5513,134
2,0,517,0.8154,0.3061,9833,8792,8675,1036.5,0,340
3,0,6185,0.7167,0.46545,5500,8792,14455,1036.5,0.6869,374
3,0,3965,0.7167,0.46545,6995,8792,12056,1036.5,0.9141,101
3,1,9813,0.7167,1,12450,8792,11406,1036.5,0.3215,918
3,0,6655,0.7167,0.46545,5500,8792,13755,1036.5,0.6848,171
3,0,8076,0.7167,0.46545,7116.5,8792,12307,1036.5,0.625,105
3,0,10571,0.7167,0.46545,5500,8792,10578,1036.5,0.8841,30
3,0,4880,0.7167,0.46545,5500,8792,12034,1036.5,0.8902,46
3,0,6421,0.7167,0.46545,5500,8792,11140,1036.5,1,102
3,0,8644,0.7167,0.46545,5500,8792,13585,1036.5,0.41,60
3,0,11643,0.7167,0.46545,6788,8792,11438,1036.5,0.5133,91
3,0,7951,0.7167,0.46545,7017,8792,12820,1036.5,0.4775,37
3,0,4071,0.7167,0.46545,4304,8792,5549,1036.5,0.4217,35
2,0,8048,0.7167,0.1404,11666.5,8792,12105,1036.5,0.7344,2726
2,0,8639,0.7167,0.113,11666.5,8792,11710,1036.5,0.7651,4886
3,0,3612,0.7167,0.46545,9833,8792,3502,1036.5,0,41
3,0,3257,0.7167,0.46545,9833,8792,6796,1036.5,0,39
3,0,9070,0.7167,0.46545,8224.5,8792,13376,1036.5,0.7168,241
3,0,8049,0.7167,0.46545,6837,8792,12750,1036.5,0.6684,365
3,0,7348,0.7167,0.46545,7500,8792,12431,1036.5,0.5636,225
3,0,1233,0.75,0.46545,12135,8792,4823,1036.5,0.5934,56
2,0,8846,0.7486,0.4878,6700.5,8792,12770,1036.5,0.8135,576
3,0,716,0.7167,0.46545,9833,8792,1223,1036.5,0,84
3,0,2732,0.7167,0.46545,4902,8792,6485,1036.5,0.8392,117
3,0,8878,0.7167,0.46545,6500,8792,2413,1036.5,0.4275,82
2,0,4715,0.7167,0.46545,9833,8792,8079,1036.5,0,163
3,0,547,0.7167,0.46545,7667,8792,9762,1036.5,0.6752,117
2,0,8264,0.7167,0.1466,11666.5,8792,13472,1036.5,0.7188,3988
3,0,3294,0.7167,0.46545,5500,8792,9651,1036.5,0.469,82
3,0,5780,0.7167,0.46545,7292.5,8792,14673,1036.5,0.7143,111
3,0,3973,0.7167,0.46545,9833,8792,6875,1036.5,0,45
2,0,1341,0.7167,0.46545,9833,8792,7285,1036.5,0,136
3,0,6859,0.7167,0.46545,11530,8792,13111,1036.5,0.7358,37
3,0,10824,0.7167,0.46545,7139,8792,11957,1036.5,0.5327,125
3,0,8875,0.7167,0.46545,8100,8792,12049,1036.5,0.6909,148
2,0,14,0.7167,0.46545,9833,8792,5278,1036.5,0,252
2,0,5521,0.5573,0.5088,12750,8792,8247,1007,0.5697,497
3,0,2108,0.7167,0.46545,9833,8792,13254,1036.5,0,97
3,0,6011,0.7167,0.46545,9833,8792,4072,1036.5,0,50
3,0,1112,0.7167,0.46545,9833,8792,8708,1036.5,0,32
3,0,5003,0.7167,0.46545,9833,8792,5857,1036.5,0,40
3,0,6252,0.7167,0.46545,9833,8792,7357,1036.5,0,82
2,0,8204,0.1386,0.2019,9000,8792,8500,666,0.8983,922
2,0,1510,0.7167,0.6875,9833,8792,3922,1036.5,0,37
3,0,3714,0.7167,0.46545,6500,8792,12334,1036.5,0.554,133
2,0,6781,0.7167,0.3496,14250,8792,13689,1036.5,0.5794,305
3,0,9221,0.7167,0.46545,8300,8792,12538,1036.5,0.4841,90
2,0,4137,0.5838,0.4435,10250,8792,14271,1036.5,0.7327,297
3,0,8253,0.7167,0.46545,9833,8792,11709,1036.5,0.1667,12
3,0,6488,0.7167,0.46545,8727,8792,11585,1036.5,0.4751,186
3,0,5595,0.7167,0.46545,5881,8792,10727,1036.5,0.6087,38
3,0,7383,0.7167,0.46545,9667.5,8792,10673,1036.5,0.5403,64
3,0,3357,0.7167,0.46545,9816.5,8792,10307,1036.5,0.9492,38
3,0,3381,0.7167,0.46545,9500,8792,10187,1036.5,0.8872,137
3,0,2920,0.7167,0.46545,5500,8792,9516,1036.5,0.4746,127
3,0,13317,0.7167,0.46545,9833,8792,10588,1036.5,0.6087,20
3,0,7137,0.7167,0.46545,7059,8792,10242,1036.5,0.4761,176
3,0,5484,0.7167,0.46545,7833,8792,8959,1036.5,0.8026,44
2,0,7861,0.7167,0.4806,10174.5,8792,12807,1036.5,0.5712,742
2,0,379,0.1301,0.6454,9833,8792,11491,1050,0,1513
2,0,8042,0.9638,0.4345,13500,8792,12335,1036.5,0.44,9723
3,0,98,0.7167,0.46545,9833,8792,4060,1036.5,0,45
3,0,420,0.7167,0.46545,9833,8792,11290,1036.5,0.2979,26
2,0,4937,0.9886,0.25,18460,8792,10552,970,0.7439,219
3,0,4762,0.7167,0.46545,9833,8792,8586,1036.5,0.4821,42
2,0,767,0.7167,0.46545,9833,8792,10692,1036.5,0,448
3,0,4933,0.7167,0.46545,8642.5,8792,10019,1036.5,0.7302,37
3,0,5505,0.7167,0.46545,10429.5,8792,4096,1036.5,0.4865,83
3,0,7057,0.7167,0.46545,12000,8792,7412,1036.5,0.5862,45
2,0,985,0.7167,0.5275,7166,8792,11664,1036.5,0.5806,809
3,0,9471,0.7167,0.46545,11950,8792,12550,1036.5,0.7636,33
3,0,6962,0.7167,0.46545,14093,8792,9092,1036.5,0.7089,116
3,0,7212,0.7167,0.46545,14000,8792,12394,1036.5,0.4659,281
3,0,7438,0.7167,0.46545,9651,8792,12276,1036.5,0.9181,556
3,0,10213,0.7167,0.46545,9075,8792,12823,1036.5,0.7143,62
3,0,11720,0.7167,0.46545,9833,8792,12112,1036.5,0.5625,103
3,0,9898,0.7167,0.46545,9500,8792,10842,1036.5,0.4847,140
2,0,13683,1,0.46545,9833,8792,10473,1036.5,0.5185,32
2,0,13049,0.0741,0.9694,7500,8792,8413,1495,0.0482,5234
2,0,8825,1,0.16,9833,8792,12614,1036.5,0,239
2,0,7582,1,0.46545,9833,8792,3484,1036.5,0,68
3,0,9223,0.7167,0.46545,12000,8792,10817,1036.5,0.5633,157
3,0,4694,0.7167,0.46545,5500,8792,8601,1036.5,0.407,86
3,0,1713,0.7167,0.46545,6473,8792,11032,1036.5,0.6036,76
2,0,6462,0.5625,0.46545,12000,8792,12580,1036.5,0.7857,79
2,0,8145,0.9583,0.46545,9833,8792,12552,1036.5,0,106
3,0,5128,0.7167,0.46545,4857,8792,12903,1036.5,0.8523,270
2,0,5551,1,0.1176,9833,8792,4726,1036.5,0,47
