"CONTROL","DISTANCEONLY","TUITFTE","ADM_RATE_ALL","C150_4","DEBT_MDN","NPT4_PUB","NPT4_PRIV","SAT_AVG","PCTFLOAN","UGDS"
3,0,5052,0.7167,0.46545,9833,8792,6557,1036.5,0.5185,17
3,0,3847,0.7167,0.46545,7500,8792,11722,1036.5,0.507,28
2,0,5755,0.7167,0.46545,9833,8792,11038,1036.5,0.4928,107
3,0,9093,0.7167,0.46545,9833,8792,705,1036.5,0,27
3,0,6945,0.7167,0.46545,9500,8792,8459,1036.5,0.5556,111
3,0,6045,0.7167,0.46545,7283,8792,9186,1036.5,0.5618,74
3,0,11172,0.7167,0.46545,6337.5,8792,12554,1036.5,0.3478,30
3,0,9233,0.7167,0.46545,7000,8792,13925,1036.5,0.5101,116
3,0,6164,0.7167,0.46545,9833,8792,12005,1036.5,0,55
2,0,16679,0.7167,0.4727,9833,8792,6955,1036.5,0.1149,343
3,0,10818,0.7167,0.46545,7887,8792,13239,1036.5,0.8431,30
3,0,8965,0.7167,0.46545,6850,8792,12812,1036.5,0.3611,38
3,0,0,0.7167,0.46545,9833,8792,6457,1036.5,0,40
3,0,1015,0.7167,0.46545,9833,8792,4319,1036.5,0,80
3,0,6334,0.7167,0.46545,9833,8792,8872,1036.5,0,169
3,0,4749,0.7167,0.46545,3500,8792,12376,1036.5,0,98
3,0,9957,0.7167,0.46545,5481,8792,12059,1036.5,0.4247,187
3,0,6076,0.7167,0.46545,9833,8792,1583,1036.5,0,26
3,0,7002,0.7167,0.46545,9413.5,8792,10808,1036.5,0.6683,359
3,0,1717,0.7167,0.46545,7013,8792,11373,1036.5,0.3699,36
3,0,1052,0.7167,0.46545,9500,8792,10814,1036.5,0.7164,55
3,0,0,0.7167,0.46545,9833,8792,-1094,1036.5,0,77
3,0,9848,0.7167,0.46545,9833,8792,11827,1036.5,0.5385,53
3,0,8935,0.7167,0.46545,6333,8792,14101,1036.5,0.963,256
3,0,9072,0.7167,0.46545,9500,8792,6317,1036.5,0.9818,36
3,0,7551,0.7167,0.46545,6333,8792,14356,1036.5,0.5042,1078
3,0,4021,0.7167,0.46545,9833,8792,6964,1036.5,0,121
2,0,6612,0.7167,0.6667,9833,8792,10398,1036.5,0,125
3,0,2631,0.7167,0.46545,9500,8792,10352,1036.5,0.8644,135
3,0,2088,0.7167,0.46545,9500,8792,10091,1036.5,0.8614,64
3,0,2546,0.7167,0.46545,7916,8792,8551,1036.5,0.8438,111
3,0,8985,0.7167,0.46545,9158,8792,8656,1036.5,0.8523,405
2,0,6144,0.7167,0.6258,2375,8792,6778,1036.5,0,743
3,0,872,0.7167,0.46545,9833,8792,7977,1036.5,0,87
3,0,4251,0.7167,0.46545,9833,8792,8563,1036.5,0,82
3,0,5616,0.9001,0.46545,9833,8792,3580,1036.5,0,752
3,0,4768,0.7167,0.46545,9833,8792,4942,1036.5,0,325
2,0,4311,0.7167,0.7145,9833,8792,8103,1036.5,0,1260
3,0,5215,0.7167,0.46545,5650,8792,14365,1036.5,0.4573,84
3,0,9082,0.7167,0.46545,8167,8792,10926,1036.5,0.3684,37
3,0,6609,0.7167,0.46545,7667,8792,9262,1036.5,0.9151,30
3,0,8985,0.7167,0.46545,4750,8792,10149,1036.5,0.3519,119
3,0,8132,0.7167,0.46545,4196,8792,12397,1036.5,0.6286,35
3,0,11064,0.7167,0.46545,9833,8792,10928,1036.5,0.7015,59
3,0,10086,0.7167,0.46545,9833,8792,10614,1036.5,0.6667,68
3,0,3769,0.7167,0.46545,9833,8792,11929,1036.5,0,82
3,0,4967,0.7167,0.46545,9833,8792,7405,1036.5,0.0265,125
3,0,14330,0.7167,0.46545,6090,8792,11064,1036.5,0.9778,50
3,0,6439,0.7167,0.46545,6625,8792,11181,1036.5,0.6412,198
3,0,5041,0.7167,0.46545,3500,8792,8184,1036.5,0.5309,85
3,0,11326,0.7167,0.46545,3167,8792,5508,1036.5,0.4545,46
3,0,1230,0.7167,0.46545,1313,8792,3265,1036.5,0,177
2,0,6258,0.7167,0.46545,5250,8792,14033,1036.5,0.3117,187
2,0,6704,0.7167,0.46545,5250,8792,12111,1036.5,0.2864,133
2,0,6339,0.7167,0.46545,5250,8792,13570,1036.5,0.3268,155
2,0,8640,0.7167,0.46545,5250,8792,11957,1036.5,0.2063,72
3,0,4528,0.7167,0.46545,12000,8792,10614,1036.5,1,14
2,0,7194,0.7167,0.2302,11666.5,8792,9678,1036.5,0.7192,1036
3,0,4116,0.7167,0.46545,6333,8792,7574,1036.5,0.8085,34
3,0,5500,0.7167,0.46545,6333,8792,8304,1036.5,0.9643,39
3,0,5124,0.7167,0.46545,6333,8792,14283,1036.5,0.7232,54
3,0,6373,0.7167,0.46545,9407,8792,14130,1036.5,0.8995,484
3,0,4550,0.7167,0.46545,3500,8792,8003,1036.5,0,65
3,0,35,0.7167,0.46545,6711,8792,8148,1036.5,0.8356,247
3,0,3167,0.7167,0.46545,2727.5,8792,11828,1036.5,0.4078,90
3,0,4817,0.7167,0.46545,9833,8792,4709,1036.5,0,132
3,0,1148,0.7167,0.46545,1313,8792,4423,1036.5,0,277
2,0,10716,1,0.1176,9833,8792,8415,1036.5,0,86
2,0,6522,0.9781,0.46545,9833,8792,12942,1036.5,0,257
3,0,4334,0.7167,0.46545,9833,8792,7648,1036.5,0,105
3,0,6004,0.7167,0.46545,9833,8792,5384,1036.5,0,139
3,0,5119,0.7167,0.46545,4404,8792,6993,1036.5,0.5869,64
2,0,101,0.7167,0.46545,9833,8792,4542,1036.5,0,56
3,0,4173,0.7167,0.46545,3750,8792,9468,1036.5,0.5059,44
3,0,322,0.7167,0.46545,9833,8792,9079,1036.5,0,159
3,0,272,0.7167,0.46545,9833,8792,83,1036.5,0,142
3,0,8513,0.7167,0.46545,6250,8792,12573,1036.5,0.0264,913
3,0,8711,0.7167,0.9412,6258.5,8792,14216,1036.5,0.3273,33
2,0,3809,0.4336,0.8416,19000,8792,10450,1213,0.3425,412
2,0,5853,0.8,1,9833,8792,14553,1036.5,0.0224,122
3,0,407,0.7167,0.46545,5894,8792,11173,1036.5,0.1109,169
3,0,8742,0.7167,0.46545,3500,8792,5333,1036.5,0.5843,52
3,0,3906,0.7167,0.46545,6969,8792,8940,1036.5,0.5283,41
2,0,8249,0.7167,0.0746,11666.5,8792,13373,1036.5,0.6738,3066
2,0,9201,0.7167,0.1142,11666.5,8792,13174,1036.5,0.7099,4345
2,0,7708,0.7167,0.1364,11666.5,8792,13498,1036.5,0.6952,1534
3,0,5860,0.7167,0.46545,9833,8792,4887,1036.5,0,404
2,0,6798,0.7167,0.46545,3554,8792,11087,1036.5,0.4792,105
3,0,7227,0.7167,0.3158,1400,8792,4715,1036.5,0,402
3,0,6059,0.7167,0.46545,8708,8792,14511,1036.5,0.6831,940
2,0,18979,1,0.0556,9833,8792,7178,1036.5,0,118
2,0,6331,1,0.3902,9833,8792,6152,1036.5,0,155
3,0,13200,0.7167,0.46545,5500,8792,5821,1036.5,0.9028,78
3,0,8881,0.7167,0.46545,9500,8792,13387,1036.5,0.5038,160
3,0,7161,0.7167,0.46545,6551,8792,8963,1036.5,0.3718,109
3,0,7932,0.7167,0.46545,7833,8792,8710,1036.5,0.4419,99
3,0,6532,0.7167,0.46545,5886,8792,12169,1036.5,0.5429,99
3,0,8799,0.7167,0.46545,8893,8792,13535,1036.5,0.7425,186
3,0,4936,0.7167,0.46545,5500,8792,10027,1036.5,0.8477,124
3,0,8732,0.7167,0.46545,4859.5,8792,10533,1036.5,0.545,137
3,0,8105,0.7167,0.46545,7392,8792,13167,1036.5,0.7207,67
3,0,8052,0.7167,0.46545,8100,8792,13319,1036.5,0.6684,102
3,0,2619,0.7167,0.46545,9499,8792,11212,1036.5,0.6324,112
3,0,6050,0.7167,0.46545,9833,8792,14187,1036.5,0,116
3,0,5469,0.7167,0.46545,6334,8792,13048,1036.5,0.7059,54
3,0,6270,0.7167,0.46545,3756,8792,3163,1036.5,0.7647,22
2,0,7116,0.7167,0.1071,9833,8792,4752,1036.5,0,511
3,0,6914,0.7167,0.46545,11489,8792,9116,1036.5,0.4985,212
3,0,7863,0.7167,0.46545,9833,8792,7705,1036.5,0.95,17
3,0,5814,0.7167,0.46545,9833,8792,14208,1036.5,0.7483,78
3,0,8516,0.7167,0.46545,5500,8792,8943,1036.5,0.7087,76
3,0,12278,0.7167,0.46545,9500,8792,8145,1036.5,0.9153,48
3,0,10221,0.7167,0.46545,5500,8792,13621,1036.5,0.3564,179
3,0,11958,1,0.46545,8550,8792,12490,1036.5,0.686,298
2,0,8550,0.7167,0.125,11666.5,8792,11889,1036.5,0.7444,2202
3,0,15059,0.7167,0.46545,9833,8792,8845,1036.5,0.94,25
3,0,4624,0.7167,0.46545,3700,8792,9991,1036.5,0.0769,3262
3,0,4105,0.7167,0.46545,9833,8792,9998,1036.5,0,79
3,0,5300,0.7167,0.46545,9833,8792,7575,1036.5,0.6607,18
3,0,8438,0.7167,0.46545,6333,8792,9283,1036.5,0.7263,135
3,0,5651,0.7167,0.46545,4400,8792,8933,1036.5,0.2566,89
3,0,11960,0.7167,0.46545,9833,8792,12035,1036.5,0.6542,132
3,0,352,0.7167,0.46545,9833,8792,3552,1036.5,0,105
3,0,7147,0.7167,0.46545,6407,8792,9643,1036.5,0.9253,125
3,0,6227,0.7167,0.46545,9833,8792,13047,1036.5,0,34
3,0,2435,0.7167,0.46545,9833,8792,13359,1036.5,0.9459,48
3,0,7422,0.7167,0.46545,6333,8792,10271,1036.5,0.5085,364
3,0,33,0.7167,0.46545,9833,8792,4754,1036.5,0,275
3,0,3015,0.7167,0.46545,9833,8792,5376,1036.5,0,118
3,0,6146,0.7167,0.46545,9833,8792,4913,1036.5,0,94
3,0,6278,0.8146,0.46545,9833,8792,10420,1036.5,0,1550
3,0,2067,0.7167,0.46545,1750,8792,5278,1036.5,0.1489,211
3,0,4030,0.7167,0.46545,9833,8792,3669,1036.5,0,11
3,0,11874,0.7167,0.46545,3782.5,8792,11577,1036.5,0.6694,69
3,0,4036,0.7167,0.46545,5196,8792,6329,1036.5,0.9603,207
3,0,2608,0.7167,0.46545,6700,8792,9980,1036.5,0.3452,51
3,0,7122,0.7167,0.46545,5500,8792,10194,1036.5,0.8684,24
3,0,4923,0.7167,0.46545,9833,8792,9748,1036.5,0,93
3,0,2028,0.7167,0.46545,1750,8792,5236,1036.5,0.2527,579
3,0,1812,0.7167,0.46545,1750,8792,5484,1036.5,0.2407,244
3,0,1998,0.7167,0.46545,1750,8792,5305,1036.5,0.3895,217
3,0,11468,0.7167,0.46545,4750,8792,12897,1036.5,0.797,115
3,0,5199,0.7167,0.46545,6824.5,8792,10473,1036.5,0.2625,92
3,0,3061,0.7167,0.46545,9833,8792,3440,1036.5,0,61
2,0,4722,1,0.0625,9833,8792,12371,1036.5,0,48
2,0,328,0.7167,0.46545,9833,8792,9365,1036.5,0.004,448
3,0,8653,0.7167,0.46545,9833,8792,7677,1036.5,0,96
3,0,5506,0.7167,0.46545,9833,8792,2027,1036.5,0,53
3,0,1891,0.7167,0.46545,9833,8792,5218,1036.5,0,14
3,0,7368,0.7167,0.46545,9833,8792,13581,1036.5,0.4894,51
3,0,964,0.7167,0.46545,9833,8792,5868,1036.5,0,390
3,0,3713,0.7167,0.46545,4126,8792,6191,1036.5,0.2258,74
3,0,1216,0.7167,0.46545,9500,8792,11113,1036.5,0.5915,290
3,0,2450,0.7167,0.46545,9833,8792,10718,1036.5,0,920
3,0,4858,0.7167,0.46545,9833,8792,8869,1036.5,0,40
3,0,9848,0.7167,0.46545,9833,8792,8455,1036.5,0.5104,60
2,0,3422,0.7167,0.46545,5250,8792,12523,1036.5,0.6452,134
3,0,4337,0.7167,0.46545,9833,8792,4124,1036.5,0,195
3,0,3647,0.7167,0.46545,9833,8792,1618,1036.5,0.7556,25
3,0,5890,0.7167,0.46545,9833,8792,6895,1036.5,0,89
3,0,7691,0.7167,0.46545,7776,8792,13349,1036.5,0.8237,185
3,0,8587,0.7167,0.46545,12000,8792,12444,1036.5,0.7586,105
2,0,6772,0.7167,0.46545,9833,8792,7748,1036.5,0,623
2,0,4569,0.7167,0.46545,5250,8792,13242,1036.5,0.566,145
3,0,10635,0.7167,0.46545,9833,8792,10606,1036.5,0.0929,61
3,0,357,0.7167,0.46545,8150,8792,9096,1036.5,0.7244,388
2,0,18341,0.7167,0.46545,9833,8792,3861,1036.5,0.625,27
3,0,9,0.7167,0.46545,9833,8792,2844,1036.5,0,867
3,0,6662,0.7167,0.46545,9833,8792,6196,1036.5,0,356
3,0,404,0.7167,0.46545,9833,8792,10302,1036.5,0,55
2,0,246,0.7167,0.46545,9833,8792,7673,1036.5,0,96
3,0,13269,0.7167,0.46545,9500,8792,8722,1036.5,0.4226,812
2,0,3676,0.7167,0.46545,9833,8792,3893,1036.5,0,243
3,0,5485,0.7167,0.46545,9833,8792,14781,1036.5,0.9559,144
3,0,9999,0.7167,0.46545,8002,8792,11691,1036.5,0.5486,110
2,0,6255,0.7167,0.46545,5250,8792,13708,1036.5,0.5588,99
2,0,4827,0.7167,0.46545,9833,8792,6797,1036.5,0,132
3,0,2184,0.7167,0.46545,4750,8792,7542,1036.5,0.0556,99
3,0,5547,0.7167,0.46545,9833,8792,6506,1036.5,0.3333,86
2,0,4046,0.7167,0.46545,9500,8792,7851,1036.5,0.8542,43
3,0,144,0.7167,0.46545,7432.5,8792,6976,1036.5,1,51
2,0,14539,0.981,0.1176,9833,8792,9804,1036.5,0.0036,1642
3,0,13076,0.7167,0.46545,5500,8792,12243,1036.5,0.469,58
3,0,11593,0.7167,0.46545,9500,8792,12496,1036.5,0.7647,129
2,0,1925,0.7167,0.46545,9833,8792,5818,1036.5,0,58
3,0,15,0.7167,0.46545,8603,8792,10734,1036.5,0.6525,181
2,0,163,0.7167,0.46545,9833,8792,7431,1036.5,0,1031
2,0,3071,0.7167,1,9833,8792,2950,1036.5,0,23
2,0,5394,0.7167,0.46545,9833,8792,6003,1036.5,0,711
3,0,5613,0.7167,0.46545,7500,8792,11079,1036.5,0.3529,39
3,0,3466,0.7167,0.46545,9833,8792,4040,1036.5,0.1809,47
3,0,6036,0.7167,0.46545,13209,8792,8830,1036.5,0.8444,34
2,0,389,0.7167,0.46545,9833,8792,7601,1036.5,0,307
3,0,315,0.7167,0.46545,9833,8792,4540,1036.5,0,225
3,0,6790,0.7167,0.46545,8998,8792,14064,1036.5,0.7443,175
3,0,1367,0.7167,0.46545,9833,8792,8225,1036.5,0,164
3,0,7298,0.7167,0.46545,9100,8792,11327,1036.5,0.6404,138
3,0,5835,1,0.46545,9833,8792,5379,1036.5,0,188
3,0,5612,0.7167,0.46545,9833,8792,7096,1036.5,0,79
3,0,765,0.7167,0.46545,9833,8792,7251,1036.5,0,161
3,0,7079,0.7167,0.46545,13000,8792,13284,1036.5,0.9048,40
3,0,2347,0.7167,0.46545,4755,8792,6959,1036.5,0.8971,294
3,0,9784,0.7167,0.46545,9500,8792,9910,1036.5,0.7206,285
3,0,5657,0.7167,0.46545,9500,8792,12812,1036.5,0.5506,302
3,0,1653,0.7167,0.46545,4750,8792,8406,1036.5,0.9467,34
3,0,5619,0.7167,0.46545,9833,8792,7859,1036.5,0,33
3,0,2397,0.7167,0.46545,3500,8792,3482,1036.5,0.76,39
3,0,7839,0.7167,0.46545,4584,8792,11954,1036.5,0.1379,67
3,0,3513,0.7167,0.46545,9833,8792,4125,1036.5,0.0444,26
2,0,342,0.7167,0.46545,9833,8792,5452,1036.5,0,84
3,0,3024,0.7167,0.46545,9499,8792,12154,1036.5,0.6435,83
3,0,5938,0.7167,0.46545,6180,8792,8640,1036.5,1,88
2,0,4589,0.7167,0.8206,9833,8792,7634,1036.5,0,1269
3,0,9027,0.7167,0.46545,8786,8792,8995,1036.5,0.6537,907
3,0,7503,0.7167,0.46545,13250,8792,11207,1036.5,0.6894,85
3,0,12916,0.7167,0.46545,6402,8792,11003,1036.5,0.5444,54
3,0,3836,0.7167,0.46545,5500,8792,7990,1036.5,0.4706,61
3,0,11431,0.7167,0.46545,9500,8792,7838,1036.5,0.5537,14
3,0,4122,0.7167,0.46545,9500,8792,10971,1036.5,0.8489,263
2,0,10,0.7167,0.8,18000,8792,9230,1036.5,0.9341,620
2,0,5006,0.7167,0.46545,10867,8792,8662,1036.5,0.0893,864
3,0,7237,0.7167,0.46545,9500,8792,13112,1036.5,0.4567,149
2,0,5694,0.7167,0.1429,9833,8792,5900,1036.5,0,355
3,0,3424,0.7167,0.46545,9833,8792,4941,1036.5,0,189
3,0,7521,0.7167,0.46545,9833,8792,8438,1036.5,0.5,18
3,0,6087,0.7167,0.46545,7100.5,8792,13977,1036.5,0.475,68
3,0,7061,0.7167,0.46545,8615,8792,11561,1036.5,0.6763,67
3,0,7349,0.7167,0.46545,9833,8792,10584,1036.5,0.5263,228
3,0,11841,0.7167,0.46545,10046,8792,12203,1036.5,0.952,210
2,0,13001,0.7167,0.46545,4200,8792,8393,1036.5,0.65,53
3,1,5654,0.7167,0.46545,5781,8792,10744,1036.5,0.1936,9521
2,0,0,0.7167,0.46545,9833,8792,8680,1036.5,0,89
3,0,1168,0.7167,0.46545,9833,8792,2093,1036.5,0,158
2,0,24,0.7167,0.46545,9833,8792,8481,1036.5,0,188
3,0,7057,0.7167,0.46545,11410,8792,9432,1036.5,0.4677,39
3,0,12910,0.7167,0.46545,11788,8792,10431,1036.5,0.4518,196
3,0,866,0.7167,0.46545,1441,8792,7789,1036.5,0.5377,756
3,0,6508,0.7167,0.46545,9500,8792,3573,1036.5,0.6402,196
2,0,13096,0.7167,0.46545,7917,8792,11167,1036.5,0.8175,118
2,0,41,0.7167,0.7022,9833,8792,4382,1036.5,0,2470
3,0,38,0.7167,0.46545,9833,8792,5339,1036.5,0,96
3,0,444,0.8571,0.2154,5500,8792,9159,1036.5,0.4458,1868
3,0,14,0.7167,0.46545,8603,8792,10715,1036.5,0.5104,99
2,0,8551,0.7167,0.0941,11666.5,8792,13095,1036.5,0.7444,3761
3,0,7194,0.7167,0.46545,9833,8792,4442,1036.5,0,147
3,0,3545,0.7167,0.46545,9833,8792,9924,1036.5,0.7143,31
3,0,5189,0.4426,0.46545,9833,8792,1987,1036.5,0,144
3,0,5201,0.7167,0.46545,9134,8792,5599,1036.5,0.4746,165
3,0,6898,0.7167,0.46545,9833,8792,2178,1036.5,0,55
3,0,11356,0.7167,0.46545,6600,8792,12682,1036.5,0.4725,103
3,0,10565,0.7167,0.46545,6544,8792,11346,1036.5,0.386,97
2,0,3102,0.7167,0.2941,9833,8792,8938,1036.5,0,189
3,0,5214,0.7167,0.46545,9833,8792,12955,1036.5,0,70
2,0,11201,1,0.1,9833,8792,9232,1036.5,0,96
3,0,10333,0.7167,0.46545,9500,8792,9673,1036.5,0.5451,141
3,0,4024,0.7167,0.46545,9833,8792,8802,1036.5,0.4524,27
3,0,5746,0.7167,0.46545,3500,8792,10419,1036.5,0.2042,886
3,0,7578,0.7167,0.46545,9833,8792,686,1036.5,0,77
3,0,444,0.7167,0.46545,9833,8792,3164,1036.5,0,258
3,0,3150,0.7167,0.46545,9833,8792,6060,1036.5,0,52
3,0,3851,0.7167,0.46545,9500,8792,7386,1036.5,0.0244,19
3,0,4603,0.7167,0.46545,9833,8792,6211,1036.5,0,180
3,0,5042,0.7167,0.46545,9833,8792,8328,1036.5,0.4138,5
3,0,8046,0.7167,0.46545,15950,8792,4084,1036.5,0.9655,49
3,0,6372,0.7167,0.46545,9833,8792,8598,1036.5,0,76
3,0,8373,0.7167,0.46545,6406,8792,11593,1036.5,0.6984,76
3,0,8439,0.7167,0.46545,9500,8792,9047,1036.5,0.7216,67
3,0,10649,0.7167,0.46545,9472.5,8792,9691,1036.5,0.6543,130
3,0,2998,0.7167,0.46545,9500,8792,13659,1036.5,0.5632,32
3,0,9280,0.7167,0.46545,6333,8792,12777,1036.5,0.5659,113
3,0,8967,0.7167,0.46545,6333,8792,11475,1036.5,0.6032,119
3,0,10592,0.7167,0.46545,6896,8792,12830,1036.5,0.8134,207
3,0,2153,0.7167,0.46545,9833,8792,5785,1036.5,0,33
3,0,11239,0.7167,0.46545,3525,8792,6916,1036.5,0.6429,21
2,0,9781,0.7167,0.46545,7601,8792,13118,1036.5,0.4909,60
3,0,5943,0.7167,0.46545,8946,8792,8306,1036.5,0.871,27
3,0,4013,0.7167,0.46545,5500,8792,8273,1036.5,0.4722,44
2,0,6410,0.7167,0.46545,9500,8792,14013,1036.5,0.7453,176
3,0,8622,0.7167,0.46545,4786,8792,7828,1036.5,0.6712,67
3,0,4938,0.7167,0.46545,6026,8792,12915,1036.5,0.4561,128
2,0,4367,0.7167,0,9833,8792,14125,1036.5,0,76
3,0,8253,0.7167,0.46545,5411.5,8792,11244,1036.5,0.3812,401
3,0,5937,0.7167,0.46545,9833,8792,6381,1036.5,0.4571,17
3,0,721,0.7167,0.46545,9833,8792,7932,1036.5,0,31
3,0,5923,0.7167,0.46545,9833,8792,9163,1036.5,0.8182,26
3,0,3874,0.7167,0.46545,6490,8792,7545,1036.5,0.8955,17
2,0,10180,0.7167,0.6564,9833,8792,10289,1036.5,0,1561
3,0,8160,0.7167,0.46545,8100,8792,11998,1036.5,0.7005,249
3,0,11999,0.7167,0.46545,5781,8792,11349,1036.5,0.5,6
3,0,5991,0.7167,0.46545,7136,8792,9246,1036.5,0.9286,18
3,0,10402,0.7167,0.4688,12417,8792,10517,1036.5,0.6521,279
3,0,8477,0.7167,0.46545,8350,8792,12232,1036.5,0.3319,142
3,0,3396,0.7167,0.46545,4750,8792,6196,1036.5,0.0508,57
3,0,5165,0.7167,0.46545,9833,8792,5868,1036.5,0,138
3,0,4331,0.7167,0.46545,6365,8792,10070,1036.5,0.254,64
3,0,6937,0.7167,0.46545,5200,8792,14011,1036.5,0.9434,73
3,0,3018,0.7167,0.46545,3579.5,8792,12094,1036.5,0.5815,148
3,0,7551,0.7167,0.46545,9498,8792,7955,1036.5,0.595,234
3,0,6541,0.7167,0.46545,9833,8792,9028,1036.5,0.5357,28
3,0,8015,0.7167,0.46545,9833,8792,1574,1036.5,0,103
3,0,8639,0.7167,0.46545,9833,8792,13543,1036.5,0.5,29
3,0,5945,0.7167,0.46545,3800,8792,7954,1036.5,0.6774,64
3,0,5724,0.7167,0.46545,5500,8792,6152,1036.5,0.7922,44
3,0,8153,0.7167,0.46545,9833,8792,7716,1036.5,0.7407,20
3,0,9931,0.7167,0.46545,9500,8792,11828,1036.5,0.3036,90
3,0,8372,0.7167,0.46545,4400,8792,12338,1036.5,0.8125,25
3,0,7879,0.7167,0.46545,6334,8792,8335,1036.5,0.9787,18
3,0,4091,0.7167,0.46545,9833,8792,11413,1036.5,0,120
3,0,6548,0.7167,0.46545,6566.5,8792,11931,1036.5,0.4648,39
3,0,8185,0.7167,0.46545,6817,8792,8995,1036.5,0.5625,121
3,0,6608,0.7167,0.46545,9833,8792,11714,1036.5,0.1136,53
