"CONTROL","DISTANCEONLY","TUITFTE","ADM_RATE_ALL","C150_4","DEBT_MDN","NPT4_PUB","NPT4_PRIV","SAT_AVG","PCTFLOAN","UGDS"
3,0,5280,0.7167,0.46545,7500,8792,14322,1036.5,0.9,45
3,0,3666,0.7167,0.46545,7602,8792,6649,1036.5,0.4138,42
2,0,6734,0.7173,0,18624,8792,7366,1036.5,0.6636,721
3,0,4808,0.7167,0.46545,9500,8792,13870,1036.5,0.9145,88
3,0,6173,0.7167,0.46545,9833,8792,11876,1036.5,0,254
3,0,5166,0.7167,0.46545,9833,8792,10259,1036.5,0,276
3,0,7081,0.7167,0.46545,8100,8792,14066,1036.5,0.4505,66
2,0,110,0.7167,0.46545,9833,8792,7492,1036.5,0,395
2,0,275,0.7167,0.46545,9833,8792,7321,1036.5,0,188
2,0,309,0.7167,0.46545,9833,8792,6994,1036.5,0,169
2,0,1960,0.7167,1,9833,8792,10708,1036.5,0.3824,25
3,0,5247,0.7167,0.46545,1826,8792,9654,1036.5,0.44,129
3,0,11245,0.7167,0.46545,9833,8792,12479,1036.5,0.8025,29
3,0,7623,0.7167,0.46545,6200,8792,9574,1036.5,0.811,80
3,0,8886,0.7167,0.46545,5500,8792,11830,1036.5,0.5357,113
3,0,6115,0.7167,0.46545,4750,8792,12000,1036.5,0.4035,33
3,0,6124,0.7167,0.46545,7628.5,8792,9626,1036.5,0.6592,130
2,0,4360,0.4605,0.1786,9833,8792,6128,1036.5,0,114
3,0,12367,0.7167,0.46545,1280,8792,3437,1036.5,0.1,124
3,0,962,0.7167,0.46545,9833,8792,1715,1036.5,0,59
3,0,2821,0.7167,0.46545,7917,8792,10746,1036.5,0.3906,70
3,0,3932,0.7167,0.46545,5500,8792,11493,1036.5,0.3348,119
3,0,11332,0.7167,0.46545,8612,8792,9773,1036.5,0.6897,64
2,0,5926,0.7167,0.3333,9833,8792,8270,1036.5,0.1719,86
3,0,9165,0.7167,0.46545,6837,8792,13494,1036.5,0.633,127
3,0,9771,0.7167,0.46545,6406,8792,13208,1036.5,0.6857,123
3,0,8696,0.7167,0.46545,9833,8792,11063,1036.5,0.5,119
3,0,12598,0.7167,0.46545,9500,8792,11212,1036.5,0.4444,104
3,0,5593,0.7167,0.46545,9833,8792,11629,1036.5,0.1333,64
3,0,6839,0.7167,0.46545,5136,8792,6078,1036.5,0.411,152
3,0,12397,0.7167,0.46545,11667,8792,12179,1036.5,0.8808,119
3,0,6098,0.7167,0.46545,9500,8792,12817,1036.5,0.5454,666
3,0,16530,0.7167,0.46545,6702,8792,10935,1036.5,0.7576,26
3,0,10615,0.7167,0.46545,9833,8792,11220,1036.5,0.5,59
3,0,5476,0.7167,0.46545,6222,8792,10653,1036.5,0.934,25
3,0,9952,0.7167,0.46545,6333,8792,13663,1036.5,0.6016,193
3,0,6912,0.7167,0.46545,9500,8792,13379,1036.5,0.4881,61
3,0,14876,0.7167,0.46545,9833,8792,8567,1036.5,0.8482,72
3,0,3703,0.7167,0.46545,9500,8792,11579,1036.5,0.5975,96
3,0,3949,0.7167,0.46545,5000,8792,6382,1036.5,0.1902,160
2,0,7460,0.8684,0.3704,9833,8792,2540,1036.5,0,307
3,0,12412,0.7167,0.46545,6503,8792,12728,1036.5,0.4903,359
3,0,10954,0.7167,0.46545,9833,8792,11181,1036.5,0,125
3,0,6519,0.7167,0.46545,5500,8792,10555,1036.5,0.8991,51
3,0,7599,0.7167,0.46545,10556,8792,7607,1036.5,1,120
3,0,2443,0.7167,0.46545,9500,8792,7495,1036.5,0.8,25
3,0,5126,0.7167,0.46545,9833,8792,9708,1036.5,0.6383,37
3,0,6481,0.7167,0.46545,7375,8792,9711,1036.5,0.5434,93
3,0,7025,0.7167,0.46545,9833,8792,1421,1036.5,0.6667,8
3,0,12146,0.7167,0.46545,12000,8792,7439,1036.5,0.7317,30
2,0,3756,0.7167,0.6667,2375,8792,7176,1036.5,0,631
3,0,6950,0.7167,0.46545,9500,8792,14124,1036.5,0.7917,18
3,0,5709,0.7167,0.46545,9520,8792,11783,1036.5,0.4026,45
3,0,8519,0.7167,0.46545,8100,8792,11846,1036.5,0.5978,50
2,0,3968,0.7167,0.46545,9833,8792,12340,1036.5,0,40
3,0,5744,0.7167,0.46545,12000,8792,12243,1036.5,0.3482,61
3,0,1248,0.7167,0.46545,3772,8792,11863,1036.5,0.5769,23
3,0,7528,0.7167,0.46545,6333,8792,9535,1036.5,0.5579,856
3,0,4329,0.7167,0.46545,9833,8792,4753,1036.5,0,63
3,0,6782,0.7167,0.46545,8801,8792,10218,1036.5,0.6512,632
3,0,6315,0.7167,0.46545,9833,8792,8319,1036.5,0.7451,32
3,0,76,0.7167,0.46545,5747,8792,9410,1036.5,0.7737,38
3,0,7724,0.7167,0.46545,5500,8792,8662,1036.5,0.3253,67
3,0,6926,0.7167,0.46545,10850,8792,12922,1036.5,0.5389,139
3,0,11913,0.7167,0.46545,7917,8792,9256,1036.5,0.7455,33
3,0,12523,0.7167,0.46545,9833,8792,11699,1036.5,0.6563,31
3,0,9594,0.7167,0.46545,10559,8792,13267,1036.5,0.6875,133
3,0,9963,0.7167,0.46545,6224,8792,13163,1036.5,0.5106,58
3,0,2216,0.7167,0.46545,3500,8792,9955,1036.5,0.6532,136
3,0,7203,1,0.46545,9500,8792,11114,1036.5,0.4556,115
2,0,3520,0.7167,0.46545,4536,8792,6721,1036.5,1,62
3,0,9051,0.7167,0.46545,9833,8792,9877,1036.5,0.6043,244
3,0,7979,0.7167,0.46545,9500,8792,13080,1036.5,0.75,303
3,0,4459,0.7167,0.46545,9500,8792,7209,1036.5,0.9565,18
3,0,7712,0.7167,0.46545,8998,8792,11980,1036.5,0.5161,208
3,0,7436,0.7167,0.46545,9413.5,8792,10542,1036.5,0.6889,817
3,0,4609,0.7167,0.46545,9500,8792,10616,1036.5,0.9298,50
3,0,23127,1,0.46545,12380.5,8792,2963,1036.5,0.7458,629
3,0,9589,0.7167,0.46545,6333,8792,11016,1036.5,0.9086,363
3,0,9350,0.7167,0.46545,9833,8792,11366,1036.5,0.4731,107
3,0,5203,0.7167,0.46545,6211,8792,13841,1036.5,0.6656,192
3,0,9055,0.7167,0.46545,6333,8792,10172,1036.5,0.6778,58
3,0,9631,0.7167,0.46545,9500,8792,10952,1036.5,0.8481,55
2,0,6052,0.7167,0.46545,9833,8792,2512,1036.5,0,15
3,0,5243,0.7167,0.46545,9833,8792,4478,1036.5,0,109
3,0,10055,0.7167,0.46545,2950,8792,3274,1036.5,1,136
3,0,3725,0.7167,0.46545,4318,8792,5157,1036.5,0.0588,297
3,0,7492,0.7167,0.46545,9500,8792,12379,1036.5,0.649,143
3,0,7800,0.7167,0.46545,11250,8792,12506,1036.5,0.5703,181
3,0,4542,0.7167,0.46545,6333,8792,14016,1036.5,0.6229,131
3,0,8010,0.7167,0.46545,6406,8792,10956,1036.5,0.7296,110
3,0,9487,0.7167,0.46545,9500,8792,13472,1036.5,0.7132,87
3,0,4245,0.7167,0.46545,9921,8792,11357,1036.5,0.9048,54
3,0,10788,0.7167,0.46545,9921,8792,11133,1036.5,0.645,93
3,0,10352,0.7167,0.46545,13500,8792,11149,1036.5,0.5486,106
3,0,4945,0.7167,0.46545,6333,8792,12257,1036.5,0.3902,179
3,0,8460,0.7167,0.46545,13000,8792,8806,1036.5,0.9901,126
3,0,1658,0.7167,0.46545,9833,8792,9812,1036.5,0.1099,46
3,0,6849,0.7167,0.46545,5500,8792,9613,1036.5,0.6364,115
3,0,10004,0.7167,0.46545,9833,8792,11013,1036.5,0.25,38
3,0,5905,0.7167,0.46545,9500,8792,12765,1036.5,0.5714,120
2,0,6039,0.7167,0.46545,9833,8792,11465,1036.5,0.62,33
3,0,3533,0.7167,0.46545,9833,8792,5563,1036.5,0,44
3,0,5013,0.7167,0.46545,16500,8792,9755,1036.5,0.5238,60
3,0,3268,0.7167,0.46545,9944,8792,9261,1036.5,0.44,33
3,0,8289,0.7167,0.46545,6917,8792,13643,1036.5,0.4533,45
3,0,6428,0.7167,0.46545,5737,8792,10014,1036.5,0.6379,45
3,0,4235,0.7167,0.46545,9832,8792,12480,1036.5,0.4802,106
3,0,8365,0.7167,0.46545,10447.5,8792,13182,1036.5,0.6331,152
3,0,3056,0.7167,0.46545,9833,8792,10571,1036.5,0,35
3,0,3686,0.7167,0.46545,9500,8792,11598,1036.5,0.4811,129
3,0,4959,0.7167,0.46545,9833,8792,4856,1036.5,0,59
3,0,1643,0.7167,0.46545,9833,8792,7479,1036.5,0,33
3,0,6352,0.7167,0.46545,6333,8792,10902,1036.5,0.5176,105
3,0,3591,0.7167,0.46545,9833,8792,7503,1036.5,0.375,30
3,0,28,0.7167,0.46545,9833,8792,5727,1036.5,0.0143,515
3,0,4541,0.7167,0.46545,8898,8792,9833,1036.5,0.3939,102
3,0,10851,0.7167,0.46545,8000,8792,10459,1036.5,0.7972,118
2,0,942,0.7167,0.46545,9833,8792,8856,1036.5,0,82
3,0,9616,0.7167,0.46545,4850,8792,13683,1036.5,0.0939,363
3,0,1378,0.7167,0.46545,9833,8792,5278,1036.5,0.5,53
3,0,8865,0.7167,0.46545,12000,8792,8221,1036.5,0.7153,76
3,0,20063,0.7167,0.46545,5690,8792,5804,1036.5,1,53
3,0,4636,0.7167,0.46545,9833,8792,13864,1036.5,0.7797,61
3,0,6763,0.7167,0.46545,9833,8792,9049,1036.5,0,89
3,0,5513,0.7167,0.46545,7917,8792,13552,1036.5,0.5315,80
2,0,4307,1,0,9833,8792,10863,1036.5,0.7612,54
3,0,8589,0.7167,0.46545,12000,8792,11596,1036.5,0.7097,87
3,0,6706,0.7167,0.46545,11086,8792,8025,1036.5,0.413,3
3,0,10420,0.7167,0.46545,8500,8792,12970,1036.5,1,59
3,0,444,0.8571,0.46545,5500,8792,8838,1036.5,0.6798,1117
3,0,8085,0.7167,0.46545,6837,8792,12103,1036.5,0.7428,169
3,0,8442,0.7167,0.46545,6392.5,8792,13109,1036.5,0.5954,65
3,0,8245,0.7167,0.46545,6569,8792,12256,1036.5,0.8047,94
3,0,9549,0.7167,0.46545,5781,8792,13996,1036.5,0.5673,197
3,0,8302,0.7167,0.46545,6569,8792,13045,1036.5,0.5225,130
3,0,8540,0.7167,0.46545,7000,8792,13514,1036.5,0.7071,170
3,0,9688,0.7167,0.46545,6569,8792,13791,1036.5,0.748,255
3,0,8464,0.7167,0.46545,7000,8792,12100,1036.5,0.683,117
3,0,8295,0.7167,0.46545,7392,8792,12950,1036.5,0.7735,134
3,0,8252,0.7167,0.46545,7000,8792,13839,1036.5,0.7379,65
3,0,8188,0.7167,0.46545,6569,8792,12614,1036.5,0.697,151
3,0,8532,0.7167,0.46545,6569,8792,12291,1036.5,0.6878,121
3,0,8013,0.7167,0.46545,5781,8792,12952,1036.5,0.6257,111
3,0,8629,0.7167,0.46545,8100,8792,12385,1036.5,0.7863,61
3,0,7893,0.7167,0.46545,9500,8792,9570,1036.5,0.7368,75
3,0,8168,0.7167,0.46545,4600,8792,12459,1036.5,0.717,44
3,0,19285,0.7167,0.46545,9887,8792,8011,1036.5,0.781,73
3,0,3311,0.7167,0.46545,7111,8792,7575,1036.5,0.5347,64
3,0,8739,0.7167,0.46545,12000,8792,11561,1036.5,0.4323,485
3,0,7515,0.7167,0.46545,9500,8792,13904,1036.5,0.5061,231
3,0,6517,0.7167,0.46545,9833,8792,11231,1036.5,0.1371,129
3,0,2632,0.7167,0.46545,9833,8792,5723,1036.5,0,35
3,0,4577,0.7167,0.46545,9833,8792,10855,1036.5,0.1333,75
3,0,7841,0.7167,0.46545,11574.5,8792,11514,1036.5,0.3553,36
3,0,8803,0.7167,0.46545,7917,8792,10133,1036.5,0.5741,58
3,0,7327,0.7167,0.46545,9833,8792,9528,1036.5,0.3333,105
2,0,0,0.7167,0.46545,9833,8792,4198,1036.5,0,27
3,0,14037,0.7167,0.46545,10413,8792,9836,1036.5,0.8571,30
3,0,14846,0.7167,0.46545,9833,8792,5248,1036.5,0,35
3,0,7633,0.7167,0.46545,8916,8792,10149,1036.5,0.7838,105
3,0,4654,0.7167,0.46545,9000,8792,8448,1036.5,0.5263,32
3,0,7688,0.7167,0.46545,12000,8792,13322,1036.5,0.5792,152
3,0,5366,0.7167,0.46545,12000,8792,12607,1036.5,0.6058,161
2,0,10784,0.8814,0.46545,9833,8792,7600,1036.5,0.1919,150
3,0,9360,0.7167,0.46545,8003,8792,11770,1036.5,0.4737,146
3,0,4079,0.7167,0.46545,8708,8792,12548,1036.5,0.712,898
3,0,2446,0.7167,0.46545,7235,8792,8785,1036.5,0.5325,53
3,0,791,0.7167,0.46545,9833,8792,6459,1036.5,0,613
3,0,5998,0.7167,0.46545,6625,8792,11483,1036.5,0.5099,220
3,0,111,0.7167,0.46545,9833,8792,7455,1036.5,0,59
3,0,6392,0.7167,0.46545,15397,8792,12313,1036.5,0.7173,348
3,0,15950,0.7167,0.46545,9500,8792,9040,1036.5,0.5333,58
3,0,19465,1,0.46545,12380.5,8792,2878,1036.5,0.7631,506
3,0,6965,0.7167,0.46545,9833,8792,11466,1036.5,0.3243,64
3,0,9403,0.7167,0.46545,8440,8792,12662,1036.5,0.4184,100
2,0,5576,0.7167,0.46545,9833,8792,14069,1036.5,0.3063,113
3,0,4526,0.7167,0.46545,9833,8792,5224,1036.5,0.0139,35
3,0,4279,0.7167,0.46545,6537,8792,14094,1036.5,0.65,54
3,0,11860,0.7167,0.46545,9500,8792,12322,1036.5,0.561,65
3,0,6147,0.7167,0.46545,6078,8792,12621,1036.5,0.6824,41
3,0,7438,0.7167,0.46545,9833,8792,10267,1036.5,0.35,30
3,0,8728,0.7167,0.46545,3500,8792,3206,1036.5,0.1071,110
3,0,3351,0.7167,0.46545,9833,8792,10755,1036.5,0,43
2,0,3768,0.7167,0.15,9833,8792,9479,1036.5,0.1533,95
3,0,6898,0.7167,0.46545,9833,8792,9411,1036.5,0.9667,25
3,0,11925,0.7167,0.46545,9833,8792,6550,1036.5,0,35
3,0,11080,0.7167,0.46545,9500,8792,11529,1036.5,0.5081,132
3,0,15316,0.7167,0.46545,9500,8792,7675,1036.5,0.9043,59
3,0,3822,0.7167,0.46545,10100,8792,11382,1036.5,0.6159,97
3,0,11668,0.7167,0.46545,5818,8792,12889,1036.5,0.4129,95
3,0,5961,0.7167,0.46545,10555,8792,13350,1036.5,0.5612,90
3,0,11408,0.7167,0.46545,9500,8792,11332,1036.5,0.0645,29
3,0,3041,0.7167,0.46545,9833,8792,2134,1036.5,0,6
3,0,1139,0.7167,0.46545,5735,8792,-788,1036.5,0.63,68
3,0,7190,0.7167,0.46545,6225.5,8792,12685,1036.5,0.6615,116
3,0,5767,0.7167,0.46545,6500,8792,12765,1036.5,0.3585,176
3,0,7074,0.7167,0.46545,9833,8792,3842,1036.5,0.0685,28
3,0,10775,0.7167,0.46545,5846,8792,12807,1036.5,0.5805,128
3,0,6496,0.7167,0.46545,9500,8792,6858,1036.5,0.4769,51
2,0,5643,0.7167,0.46545,8250,8792,9107,1036.5,0.3914,350
3,0,7835,0.7167,0.46545,7878,8792,12330,1036.5,0.6049,51
3,0,4724,0.7167,0.46545,9833,8792,6868,1036.5,0,59
3,0,4325,0.7167,0.46545,4450,8792,11610,1036.5,0.0595,78
3,0,7232,0.7167,0.46545,10103,8792,11958,1036.5,0.422,113
3,0,3303,0.7167,0.46545,8512.5,8792,9351,1036.5,0.9135,120
3,0,6566,0.7167,0.46545,11077,8792,8038,1036.5,0.537,28
3,0,2495,0.7167,0.46545,9833,8792,12139,1036.5,0.7007,74
3,0,4387,0.7167,0.46545,9833,8792,11646,1036.5,0,66
3,0,6215,0.7167,0.46545,9400,8792,6305,1036.5,1,34
3,0,5974,0.7167,0.46545,9833,8792,10403,1036.5,0,13
3,0,5991,0.7167,0.46545,10556,8792,12532,1036.5,0.558,239
3,0,7698,0.7167,0.46545,6333,8792,13325,1036.5,0.5547,115
3,0,6547,0.7167,0.46545,6875,8792,14087,1036.5,0.5435,35
3,0,5032,0.7167,0.46545,9833,8792,13543,1036.5,0.7664,162
3,0,10313,0.7167,0.46545,8002,8792,13016,1036.5,0.604,175
2,0,2968,0.7167,0.46545,13250,8792,11968,1036.5,0.4234,224
2,0,4269,0.7167,0.46545,13250,8792,10728,1036.5,0.7565,152
3,0,3769,0.7167,0.46545,5129,8792,9593,1036.5,0.7324,194
3,0,329,0.8571,0.46545,5500,8792,9912,1036.5,0.4512,920
2,0,8498,0.7167,0.46545,5250,8792,12387,1036.5,0.1923,97
3,0,7188,0.7167,0.46545,5974.5,8792,11414,1036.5,0.625,65
3,0,713,0.7167,0.46545,1313,8792,4006,1036.5,0,205
3,0,7679,0.7167,0.46545,13500,8792,10535,1036.5,0.6703,123
3,0,8983,0.7167,0.46545,3782.5,8792,11911,1036.5,0.801,140
2,0,426,0.7167,0.46545,9833,8792,6713,1036.5,0,2
2,0,263,0.7167,0.46545,9833,8792,6757,1036.5,0,270
3,0,149,0.7167,0.46545,9833,8792,6374,1036.5,0,274
3,0,11239,0.7167,0.46545,3525,8792,7717,1036.5,0.6857,19
3,0,950,0.7167,0.46545,8500,8792,10192,1036.5,1,23
3,0,6533,0.7167,0.46545,9500,8792,7730,1036.5,0.6875,23
3,0,252,0.7167,0.46545,5894,8792,11758,1036.5,0.1512,92
3,0,8656,0.7167,0.46545,10423.5,8792,10575,1036.5,0.6917,233
3,0,5009,0.7167,0.46545,10423.5,8792,12418,1036.5,0.813,172
3,0,5374,0.7167,0.46545,9413.5,8792,12232,1036.5,0.7081,192
3,0,10633,0.7167,0.46545,6402,8792,10040,1036.5,0.7292,81
3,0,19490,1,0.46545,12380.5,8792,1627,1036.5,0.7953,741
3,0,7260,0.7167,0.46545,9833,8792,12210,1036.5,0.6167,42
3,0,6167,0.7167,0.46545,9500,8792,11778,1036.5,0.8444,45
3,0,2222,0.7167,0.46545,6333,8792,11969,1036.5,0.9231,11
3,0,9166,0.7167,0.46545,3500,8792,11843,1036.5,0.3093,135
3,0,5656,0.7167,0.46545,4750,8792,7904,1036.5,0.6479,62
3,0,13080,1,0.46545,12380.5,8792,11719,1036.5,0.8845,602
3,0,8178,0.7167,0.46545,9833,8792,3888,1036.5,0,24
3,0,6276,0.7167,0.46545,9833,8792,10968,1036.5,0.5789,21
3,0,10146,0.7167,0.46545,4859.5,8792,11437,1036.5,0.5362,103
3,0,3294,0.7167,0.46545,9791,8792,13207,1036.5,0.7679,107
3,0,229,0.7167,0.46545,3207,8792,9234,1036.5,0.1429,16
3,0,6260,0.7167,0.46545,6333,8792,5668,1036.5,0.6036,60
3,0,8915,0.7167,0.46545,9500,8792,11557,1036.5,0.3742,205
3,0,1128,0.7167,0.46545,9833,8792,4597,1036.5,0.3492,39
3,0,2215,0.7167,0.46545,4750,8792,11272,1036.5,0.392,118
3,0,1535,0.7167,0.46545,6333,8792,10060,1036.5,0.2364,137
3,0,6385,0.7167,0.46545,9833,8792,12302,1036.5,1,18
3,0,5331,0.7167,0.46545,9833,8792,8994,1036.5,0.31,80
3,0,6669,0.7167,0.46545,2709,8792,12464,1036.5,0.3583,75
3,0,3752,0.7167,0.46545,9833,8792,5553,1036.5,0,65
2,0,4317,1,0.6,9833,8792,7050,1036.5,0,23
2,0,7935,1,0.7143,9833,8792,7030,1036.5,0,298
3,0,7694,0.7167,0.46545,6333,8792,11779,1036.5,0.5663,48
3,0,2697,0.7167,0.46545,5846,8792,8562,1036.5,0.521,61
3,0,1478,0.7167,0.46545,9833,8792,4404,1036.5,0,122
3,0,4289,0.7167,0.46545,9833,8792,6695,1036.5,0.7206,65
3,0,7858,0.7167,0.46545,6333,8792,14208,1036.5,0.5385,46
3,0,7528,0.7167,0.46545,9833,8792,8053,1036.5,0.7705,41
3,0,5141,0.7167,0.46545,8000,8792,13171,1036.5,0.5275,91
3,0,9940,0.7167,0.46545,6333,8792,13480,1036.5,0.7481,193
3,0,13529,0.7167,0.46545,6211,8792,7820,1036.5,0.4317,79
3,0,4597,0.7167,0.46545,8966,8792,11560,1036.5,0.62,36
3,0,937,0.7167,0.46545,9833,8792,10088,1036.5,0.4444,20
3,0,2908,0.7167,0.46545,9833,8792,9358,1036.5,0.1731,55
3,0,7617,0.7167,0.46545,9619,8792,11858,1036.5,0.8182,63
3,0,3366,0.7167,0.46545,4318,8792,3459,1036.5,0.031,147
3,0,15170,0.7167,0.46545,8862,8792,10234,1036.5,0.4875,56
3,0,5918,0.7167,0.46545,6156,8792,11941,1036.5,0.1447,241
3,1,12045,0.7167,0.186,10250,8792,11616,1036.5,0.8834,2132
3,0,8305,0.7167,0.46545,5781,8792,12329,1036.5,0.8848,194
3,0,3307,0.7167,0.46545,4318,8792,3773,1036.5,0.0825,45
3,0,3930,0.7167,0.46545,9833,8792,5067,1036.5,0.3438,26
3,0,27,0.7167,0.46545,5931,8792,9107,1036.5,0.5954,259
3,0,7863,0.7167,0.46545,9500,8792,11627,1036.5,0.6489,59
2,0,3795,0.7167,1,9833,8792,13866,1036.5,0.1944,109
3,0,9875,0.7167,0.46545,10277,8792,9521,1036.5,0.8095,31
3,0,4085,0.7167,0.46545,9833,8792,11866,1036.5,0,40
3,0,8746.5,0.7167,0.46545,3167,8792,14575,1036.5,0.0755,106
2,0,729,0.7167,0.25,9833,8792,11973,1036.5,0,27
3,0,8881,0.7167,0.46545,9833,8792,-1220,1036.5,0.1905,17
3,0,7379,0.7167,0.46545,9833,8792,10705,1036.5,0.6875,13
3,0,15729,0.7167,0.46545,9833,8792,11251,1036.5,0.2617,52
3,0,3806,1,0.46545,9833,8792,5127,1036.5,0.2174,57
3,0,21672,0.7167,0.46545,9833,8792,6617,1036.5,0.1739,34
3,0,10281,0.7167,0.46545,4750,8792,8428,1036.5,0.7115,35
3,0,6299,0.7167,0.46545,6333,8792,3439,1036.5,0.2,56
3,0,5561,0.7167,0.46545,8776,8792,12448,1036.5,0.4023,69
3,0,4506,0.7167,0.46545,9833,8792,10819,1036.5,0.275,45
2,0,4490,0.7167,0.46545,9833,8792,14248,1036.5,0.3529,25
3,0,2900,0.7167,0.46545,9833,8792,8180,1036.5,0.5385,30
2,0,7802,1,0.46545,9833,8792,5260,1036.5,0,70
2,0,9593,1,0.5,9833,8792,8831,1036.5,0,64
2,0,1777,0.7167,0.46545,9833,8792,8025,1036.5,0.4808,31
3,0,5000,0.7167,0.46545,9833,8792,14720,1036.5,0.2222,22
3,0,11419,0.7167,0.46545,7667,8792,10577,1036.5,0.1615,131
3,0,7752,0.7167,0.46545,9833,8792,13133,1036.5,0.2647,49
3,0,4380,0.7167,0.46545,7667,8792,11158,1036.5,0.0189,96
3,0,9612,0.7167,0.46545,7000,8792,13742,1036.5,0.92,68
3,0,13439,0.7167,0.46545,10490.5,8792,11221,1036.5,0.9365,281
3,0,8746.5,0.7167,0.46545,9500,8792,8950,1036.5,0.725,73
